feature,significant,occurrences,auc,weight/importance,wt_low,wt_high,OR,OR_low,OR_high,OR_adj,OR_adj_low,OR_adj_high,Top1CorrFeat,Top1CorrVal,Top2CorrFeat,Top2CorrVal,Top3CorrFeat,Top3CorrVal,Top4CorrFeat,Top4CorrVal,Top5CorrFeat,Top5CorrVal,Top6CorrFeat,Top6CorrVal,Top7CorrFeat,Top7CorrVal,Top8CorrFeat,Top8CorrVal,Top9CorrFeat,Top9CorrVal,Top10CorrFeat,Top10CorrVal
Maternal Vital: Wt-postPregnancy,True,666,0.5875480153649167,0.13306092630900093,0.11186863325270202,0.15425321936529984,1.8454913507545085,1.3364080647263556,2.548501775471614,1.1423195935273165,1.1183659348995212,1.1667863022612996,Maternal Vital: Wt-postPregnancy,0.9999999999999998,MatDeliveryAge,0.12426876679823039,Census:Unemployment rate; Estimate; Population 20 to 64 years-birth,-0.021760428269223187,Number of Visits,-0.0035551431520303893,Census:Percent; Estimate; Population 25 years and over - Associate's degree-birth,0.0011851835474245042,,0,,0,,0,,0,,0
Vital: BMI-avg16to19,True,1269,0.7923175416133162,0.11320156132810633,0.08452311001403837,0.14188001264217429,3.130937315447566,2.384774363136308,4.110564347215649,1.1198576301931353,1.0881979922122944,1.1524383622067271,Census:Percent; Estimate; Population 25 years and over - Associate's degree-birth,0.04644020098907138,Number of Visits,-0.042821318012043294,Maternal Vital: Wt-postPregnancy,0.04159495555370063,Census:Unemployment rate; Estimate; Population 20 to 64 years-birth,0.02569990051127066,MatDeliveryAge,-0.021025198006272013,,0,,0,,0,,0,,0
Vital: BMI-avg19to24,True,1354,0.7724391805377722,0.09864853931264914,0.07237082634593447,0.1249262522793638,4.04623878536922,3.0617514923175864,5.347281890547359,1.1036783318400523,1.075053928476425,1.1330648890326367,Maternal Vital: Wt-postPregnancy,0.10441994604434511,Census:Percent; Estimate; Population 25 years and over - Associate's degree-birth,0.0451197799087839,Census:Unemployment rate; Estimate; Population 20 to 64 years-birth,0.03905340193406055,Number of Visits,-0.03435952924761748,MatDeliveryAge,-0.012705182711138872,,0,,0,,0,,0,,0
Vital: BMI-avg13to16,True,1286,0.7249359795134442,0.09517106117224168,0.07256205663878004,0.11778006570570332,3.814220074842499,2.8888004260454183,5.036095483843157,1.0998469801489115,1.0752595310120823,1.1249966588104465,Maternal Vital: Wt-postPregnancy,0.06200068505445443,Number of Visits,-0.025822382647369378,Census:Percent; Estimate; Population 25 years and over - Associate's degree-birth,0.01187517167746577,MatDeliveryAge,-0.005256455655298682,Census:Unemployment rate; Estimate; Population 20 to 64 years-birth,-0.004397178013786073,,0,,0,,0,,0,,0
Vital: BMI-latest,True,1621,0.7951984635083226,0.08434655364130654,0.06455902146909823,0.10413408581351485,4.7656503496503495,3.527508189130273,6.438375770495979,1.0880058808817141,1.0666885339111043,1.1097492465704584,Maternal Vital: Wt-postPregnancy,0.09820466981089729,Census:Percent; Estimate; Population 25 years and over - Associate's degree-birth,0.046462510108438604,Number of Visits,0.03563974686550018,Census:Unemployment rate; Estimate; Population 20 to 64 years-birth,0.010188243328490368,MatDeliveryAge,0.0005513204147715311,,0,,0,,0,,0,,0
Vital: Wt for Length ZScore-latest,True,1612,0.7832266325224072,0.08229944662156412,0.06366916415977547,0.10092972908335276,4.367161803713528,3.2336857299297,5.897945506358474,1.085780894574995,1.0657397555237313,1.1061989054210755,Maternal Vital: Wt-postPregnancy,0.10565465815823648,Number of Visits,0.0698210461324711,Census:Percent; Estimate; Population 25 years and over - Associate's degree-birth,0.052630255236320755,Census:Unemployment rate; Estimate; Population 20 to 64 years-birth,0.014343354804725912,MatDeliveryAge,-0.004167002947739474,,0,,0,,0,,0,,0
Vital: BMI-gain0to24,True,1338,0.7782650448143407,0.0596652136749244,0.03446247411361179,0.08486795323623701,3.923218390804598,2.9728552469134066,5.177393873424522,1.0614811176897907,1.0350631859837995,1.0885733146242946,Maternal Vital: Wt-postPregnancy,0.10332931661912896,Census:Percent; Estimate; Population 25 years and over - Associate's degree-birth,0.038494270547650686,Census:Unemployment rate; Estimate; Population 20 to 64 years-birth,0.03376104637209402,Number of Visits,-0.030888201807487883,MatDeliveryAge,-0.010309346997064506,,0,,0,,0,,0,,0
Vital: Wt for Length ZScore-avg3to5,True,1299,0.6043854033290652,0.05350268324934113,0.041917048072443244,0.06508831842623902,1.9019983059886438,1.4550051726790043,2.486312505214555,1.0549598224840422,1.0428079722315033,1.0672532783518929,Maternal Vital: Wt-postPregnancy,0.051412313107671526,Census:Unemployment rate; Estimate; Population 20 to 64 years-birth,-0.04616645709013304,Census:Percent; Estimate; Population 25 years and over - Associate's degree-birth,0.02338688336181647,Number of Visits,-0.013417161654223679,MatDeliveryAge,-0.0024929022903392387,,0,,0,,0,,0,,0
Vital: Wt-avg16to19,True,1298,0.7355633802816901,0.04986675413182559,0.028833236223892503,0.07090027203975868,3.0602889885401097,2.3314358871931398,4.016996025850402,1.0511310281780624,1.0292529380559723,1.0734741651411108,Maternal Vital: Wt-postPregnancy,0.09254581799537165,Census:Unemployment rate; Estimate; Population 20 to 64 years-birth,0.04460270386531944,MatDeliveryAge,-0.0399250380449822,Census:Percent; Estimate; Population 25 years and over - Associate's degree-birth,0.014176335975061604,Number of Visits,-0.013888846406541092,,0,,0,,0,,0,,0
Vital: Wt-latest,True,1626,0.7610755441741356,0.04861936001195165,0.03817680330642108,0.05906191671748222,3.500240755007704,2.570668284356089,4.7659534361453995,1.0498206709501552,1.0389149002309725,1.0608409224944304,Number of Visits,0.3771334840392928,Maternal Vital: Wt-postPregnancy,0.1392312937510075,Census:Percent; Estimate; Population 25 years and over - Associate's degree-birth,0.05702918611535124,MatDeliveryAge,0.04806167490626599,Census:Unemployment rate; Estimate; Population 20 to 64 years-birth,0.005493658351684469,,0,,0,,0,,0,,0
